Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SAME
    TO

Grammar

Rule 0     S' -> program
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL

    RKEY            shift and go to state 146
    ID              shift and go to state 17
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    WRITE           shift and go to state 33
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40

    expression_bool                shift and go to state 28
    statement                      shift and go to state 57
    assignment_stmt                shift and go to state 20
    expression_stmt                shift and go to state 21
    if_stmt                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    write_stmt                     shift and go to state 25
    change                         shift and go to state 26
    expression                     shift and go to state 27
    factor                         shift and go to state 34
    term                           shift and go to state 35
    comparation                    shift and go to state 36
    factor_bool                    shift and go to state 37

state 143

    (42) for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change . RPAREN LKEY statement_list RKEY

    RPAREN          shift and go to state 147


state 144

    (66) change -> ID . INCREMENT
    (67) change -> ID . DECREMENT

    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55


state 145

    (39) if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .
    (40) if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY . ELSE LKEY statement_list RKEY

    END             reduce using rule 39 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .)
    ID              reduce using rule 39 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .)
    IF              reduce using rule 39 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .)
    WHILE           reduce using rule 39 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .)
    FOR             reduce using rule 39 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .)
    WRITE           reduce using rule 39 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .)
    LPAREN          reduce using rule 39 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .)
    INT             reduce using rule 39 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .)
    FLOAT           reduce using rule 39 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .)
    BOOL            reduce using rule 39 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .)
    RKEY            reduce using rule 39 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY .)
    ELSE            shift and go to state 148


state 146

    (41) while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .

    END             reduce using rule 41 (while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .)
    ID              reduce using rule 41 (while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .)
    IF              reduce using rule 41 (while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .)
    WHILE           reduce using rule 41 (while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .)
    FOR             reduce using rule 41 (while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .)
    WRITE           reduce using rule 41 (while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .)
    LPAREN          reduce using rule 41 (while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .)
    INT             reduce using rule 41 (while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .)
    FLOAT           reduce using rule 41 (while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .)
    BOOL            reduce using rule 41 (while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .)
    RKEY            reduce using rule 41 (while_stmt -> WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY .)


state 147

    (42) for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN . LKEY statement_list RKEY

    LKEY            shift and go to state 149


state 148

    (40) if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE . LKEY statement_list RKEY

    LKEY            shift and go to state 150


state 149

    (42) for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY . statement_list RKEY
    (18) statement_list -> . statement
    (19) statement_list -> . statement_list statement
    (20) statement -> . assignment_stmt SEMICOLON
    (21) statement -> . expression_stmt SEMICOLON
    (22) statement -> . if_stmt
    (23) statement -> . while_stmt
    (24) statement -> . for_stmt
    (25) statement -> . write_stmt SEMICOLON
    (26) statement -> . change SEMICOLON
    (33) assignment_stmt -> . ID ASSIGN expression
    (34) assignment_stmt -> . ID ASSIGN expression_bool
    (35) assignment_stmt -> . ID ASSIGN expression_string
    (31) expression_stmt -> . expression
    (32) expression_stmt -> . expression_bool
    (39) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY
    (40) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY
    (41) while_stmt -> . WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY
    (42) for_stmt -> . FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY
    (27) write_stmt -> . WRITE LPAREN factor RPAREN
    (28) write_stmt -> . WRITE LPAREN expression RPAREN
    (29) write_stmt -> . WRITE LPAREN expression_string RPAREN
    (30) write_stmt -> . WRITE LPAREN expression_bool RPAREN
    (66) change -> . ID INCREMENT
    (67) change -> . ID DECREMENT
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL

    ID              shift and go to state 17
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    WRITE           shift and go to state 33
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40

    assignment_stmt                shift and go to state 20
    expression_bool                shift and go to state 28
    change                         shift and go to state 26
    statement_list                 shift and go to state 151
    statement                      shift and go to state 19
    expression_stmt                shift and go to state 21
    if_stmt                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    write_stmt                     shift and go to state 25
    expression                     shift and go to state 27
    factor                         shift and go to state 34
    term                           shift and go to state 35
    comparation                    shift and go to state 36
    factor_bool                    shift and go to state 37

state 150

    (40) if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY . statement_list RKEY
    (18) statement_list -> . statement
    (19) statement_list -> . statement_list statement
    (20) statement -> . assignment_stmt SEMICOLON
    (21) statement -> . expression_stmt SEMICOLON
    (22) statement -> . if_stmt
    (23) statement -> . while_stmt
    (24) statement -> . for_stmt
    (25) statement -> . write_stmt SEMICOLON
    (26) statement -> . change SEMICOLON
    (33) assignment_stmt -> . ID ASSIGN expression
    (34) assignment_stmt -> . ID ASSIGN expression_bool
    (35) assignment_stmt -> . ID ASSIGN expression_string
    (31) expression_stmt -> . expression
    (32) expression_stmt -> . expression_bool
    (39) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY
    (40) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY
    (41) while_stmt -> . WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY
    (42) for_stmt -> . FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY
    (27) write_stmt -> . WRITE LPAREN factor RPAREN
    (28) write_stmt -> . WRITE LPAREN expression RPAREN
    (29) write_stmt -> . WRITE LPAREN expression_string RPAREN
    (30) write_stmt -> . WRITE LPAREN expression_bool RPAREN
    (66) change -> . ID INCREMENT
    (67) change -> . ID DECREMENT
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL

    ID              shift and go to state 17
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    WRITE           shift and go to state 33
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40

    expression_bool                shift and go to state 28
    statement_list                 shift and go to state 152
    statement                      shift and go to state 19
    assignment_stmt                shift and go to state 20
    expression_stmt                shift and go to state 21
    if_stmt                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    write_stmt                     shift and go to state 25
    change                         shift and go to state 26
    expression                     shift and go to state 27
    factor                         shift and go to state 34
    term                           shift and go to state 35
    comparation                    shift and go to state 36
    factor_bool                    shift and go to state 37

state 151

    (42) for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list . RKEY
    (19) statement_list -> statement_list . statement
    (20) statement -> . assignment_stmt SEMICOLON
    (21) statement -> . expression_stmt SEMICOLON
    (22) statement -> . if_stmt
    (23) statement -> . while_stmt
    (24) statement -> . for_stmt
    (25) statement -> . write_stmt SEMICOLON
    (26) statement -> . change SEMICOLON
    (33) assignment_stmt -> . ID ASSIGN expression
    (34) assignment_stmt -> . ID ASSIGN expression_bool
    (35) assignment_stmt -> . ID ASSIGN expression_string
    (31) expression_stmt -> . expression
    (32) expression_stmt -> . expression_bool
    (39) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY
    (40) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY
    (41) while_stmt -> . WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY
    (42) for_stmt -> . FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY
    (27) write_stmt -> . WRITE LPAREN factor RPAREN
    (28) write_stmt -> . WRITE LPAREN expression RPAREN
    (29) write_stmt -> . WRITE LPAREN expression_string RPAREN
    (30) write_stmt -> . WRITE LPAREN expression_bool RPAREN
    (66) change -> . ID INCREMENT
    (67) change -> . ID DECREMENT
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL

    RKEY            shift and go to state 153
    ID              shift and go to state 17
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    WRITE           shift and go to state 33
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40

    assignment_stmt                shift and go to state 20
    expression_bool                shift and go to state 28
    change                         shift and go to state 26
    statement                      shift and go to state 57
    expression_stmt                shift and go to state 21
    if_stmt                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    write_stmt                     shift and go to state 25
    expression                     shift and go to state 27
    factor                         shift and go to state 34
    term                           shift and go to state 35
    comparation                    shift and go to state 36
    factor_bool                    shift and go to state 37

state 152

    (40) if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list . RKEY
    (19) statement_list -> statement_list . statement
    (20) statement -> . assignment_stmt SEMICOLON
    (21) statement -> . expression_stmt SEMICOLON
    (22) statement -> . if_stmt
    (23) statement -> . while_stmt
    (24) statement -> . for_stmt
    (25) statement -> . write_stmt SEMICOLON
    (26) statement -> . change SEMICOLON
    (33) assignment_stmt -> . ID ASSIGN expression
    (34) assignment_stmt -> . ID ASSIGN expression_bool
    (35) assignment_stmt -> . ID ASSIGN expression_string
    (31) expression_stmt -> . expression
    (32) expression_stmt -> . expression_bool
    (39) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY
    (40) if_stmt -> . IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY
    (41) while_stmt -> . WHILE LPAREN expression_bool RPAREN DO LKEY statement_list RKEY
    (42) for_stmt -> . FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY
    (27) write_stmt -> . WRITE LPAREN factor RPAREN
    (28) write_stmt -> . WRITE LPAREN expression RPAREN
    (29) write_stmt -> . WRITE LPAREN expression_string RPAREN
    (30) write_stmt -> . WRITE LPAREN expression_bool RPAREN
    (66) change -> . ID INCREMENT
    (67) change -> . ID DECREMENT
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL

    RKEY            shift and go to state 154
    ID              shift and go to state 17
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    WRITE           shift and go to state 33
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    BOOL            shift and go to state 40

    expression_bool                shift and go to state 28
    statement                      shift and go to state 57
    assignment_stmt                shift and go to state 20
    expression_stmt                shift and go to state 21
    if_stmt                        shift and go to state 22
    while_stmt                     shift and go to state 23
    for_stmt                       shift and go to state 24
    write_stmt                     shift and go to state 25
    change                         shift and go to state 26
    expression                     shift and go to state 27
    factor                         shift and go to state 34
    term                           shift and go to state 35
    comparation                    shift and go to state 36
    factor_bool                    shift and go to state 37

state 153

    (42) for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .

    END             reduce using rule 42 (for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .)
    ID              reduce using rule 42 (for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .)
    IF              reduce using rule 42 (for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .)
    WHILE           reduce using rule 42 (for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .)
    FOR             reduce using rule 42 (for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .)
    WRITE           reduce using rule 42 (for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .)
    LPAREN          reduce using rule 42 (for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .)
    INT             reduce using rule 42 (for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .)
    FLOAT           reduce using rule 42 (for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .)
    BOOL            reduce using rule 42 (for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .)
    RKEY            reduce using rule 42 (for_stmt -> FOR LPAREN assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY .)


state 154

    (40) if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .

    END             reduce using rule 40 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .)
    ID              reduce using rule 40 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .)
    IF              reduce using rule 40 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .)
    WHILE           reduce using rule 40 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .)
    FOR             reduce using rule 40 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .)
    WRITE           reduce using rule 40 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .)
    LPAREN          reduce using rule 40 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .)
    INT             reduce using rule 40 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .)
    FLOAT           reduce using rule 40 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .)
    BOOL            reduce using rule 40 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .)
    RKEY            reduce using rule 40 (if_stmt -> IF LPAREN expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COLON in state 11 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 117 resolved as shift
